
running 1 test
[0.5898338, 1.7874141, -340.449, 287.902, -0.0059721363, 0.0070621534],
[0.59580594, 1.7803519, -340.50528, 285.07343, -0.0058543496, 0.0069927126],
[0.6016603, 1.7733592, -340.4614, 282.27283, -0.005740582, 0.0069239624],
[0.6074009, 1.7664353, -340.32214, 279.49988, -0.005630611, 0.0068558943],
[0.6130315, 1.7595794, -340.0922, 276.75436, -0.0055242283, 0.0067884997],
[0.6185557, 1.7527909, -339.7759, 274.03595, -0.005421244, 0.0067217727],
[0.62397695, 1.7460692, -339.37732, 271.3444, -0.0053214794, 0.0066557047],
[0.62929845, 1.7394135, -338.90042, 268.67938, -0.0052247676, 0.0065902937],
[0.6345232, 1.7328233, -338.34897, 266.0407, -0.005130965, 0.0065255286],
[0.63965416, 1.7262977, -337.7264, 263.42807, -0.0050399248, 0.006461404],
[0.6446941, 1.7198364, -337.03613, 260.8412, -0.004951512, 0.0063979123],
[0.6496456, 1.7134384, -336.2814, 258.2798, -0.00486561, 0.006335047],
[0.6545112, 1.7071034, -335.4652, 255.7437, -0.0047821067, 0.0062728026],
[0.6592933, 1.7008306, -334.5905, 253.23257, -0.004700887, 0.0062111747],
[0.6639942, 1.6946194, -333.66006, 250.74623, -0.004621853, 0.0061501553],
[0.66861606, 1.6884693, -332.6766, 248.28436, -0.004544912, 0.006089738],
[0.673161, 1.6823796, -331.6426, 245.8468, -0.0044699805, 0.0060299165],
[0.67763096, 1.6763496, -330.5605, 243.4332, -0.004396967, 0.0059706843],
[0.68202794, 1.6703789, -329.4326, 241.04338, -0.004325795, 0.005912038],
[0.68635374, 1.6644669, -328.2611, 238.67708, -0.004256391, 0.0058539687],
[0.6906101, 1.6586128, -327.04825, 236.3341, -0.004188691, 0.0057964725],
[0.6947988, 1.6528164, -325.796, 234.0142, -0.004122626, 0.0057395436],
[0.69892144, 1.6470768, -324.5063, 231.71713, -0.004058132, 0.005683177],
[0.70297956, 1.6413937, -323.1811, 229.44269, -0.003995153, 0.0056273662],
[0.70697474, 1.6357663, -321.82208, 227.19058, -0.003933629, 0.005572102],
[0.71090835, 1.6301942, -320.4311, 224.96071, -0.0038735152, 0.005517385],
[0.7147819, 1.6246768, -319.00967, 222.75273, -0.0038147569, 0.0054632067],
[0.71859664, 1.6192136, -317.55948, 220.56648, -0.0037573043, 0.0054095606],
[0.72235394, 1.613804, -316.08203, 218.40176, -0.0037011183, 0.0053564445],
[0.726055, 1.6084476, -314.5788, 216.25833, -0.0036461516, 0.005303852],
[0.72970116, 1.6031437, -313.05112, 214.13599, -0.0035923668, 0.0052517764],
[0.73329353, 1.5978919, -311.5005, 212.03452, -0.0035397194, 0.005200213],
[0.7368333, 1.5926917, -309.92807, 209.95369, -0.0034881795, 0.005149158],
[0.74032146, 1.5875425, -308.3351, 207.89333, -0.0034377077, 0.005098604],
[0.74375916, 1.582444, -306.723, 205.85327, -0.0033882696, 0.00504855],
[0.74714744, 1.5773954, -305.09265, 203.83322, -0.0033398382, 0.004998986],
[0.75048727, 1.5723964, -303.4453, 201.83305, -0.003292377, 0.004949913],
[0.75377965, 1.5674465, -301.78198, 199.85254, -0.0032458578, 0.0049013197],
[0.7570255, 1.5625452, -300.1038, 197.89153, -0.003200256, 0.0048532076],
[0.7602257, 1.5576919, -298.41162, 195.94975, -0.0031555386, 0.0048055667],
[0.76338124, 1.5528864, -296.7065, 194.02708, -0.003111686, 0.0047583953],
[0.7664929, 1.548128, -294.98935, 192.12334, -0.0030686695, 0.004711687],
[0.7695616, 1.5434164, -293.26102, 190.23827, -0.0030264664, 0.0046654395],
[0.7725881, 1.5387509, -291.52228, 188.3717, -0.0029850581, 0.0046196454],
[0.77557313, 1.5341313, -289.7741, 186.52351, -0.002944414, 0.004574303],
[0.77851754, 1.529557, -288.01718, 184.69348, -0.002904519, 0.0045294054],
[0.7814221, 1.5250276, -286.25235, 182.88144, -0.0028653524, 0.0044849487],
[0.78428745, 1.5205427, -284.48026, 181.08719, -0.0028268942, 0.004440931],
[0.7871143, 1.5161018, -282.70163, 179.31058, -0.0027891253, 0.004397345],
[0.78990346, 1.5117044, -280.9171, 177.55139, -0.0027520293, 0.0043541878],
[0.79265547, 1.5073502, -279.12744, 175.80951, -0.0027155876, 0.004311454],
[0.79537106, 1.5030388, -277.3332, 174.08473, -0.002679782, 0.004269141],
[0.7980508, 1.4987696, -275.53497, 172.3769, -0.0026445969, 0.004227244],
[0.8006954, 1.4945424, -273.73337, 170.68584, -0.0026100199, 0.004185758],
[0.80330545, 1.4903566, -271.92896, 169.01138, -0.002576034, 0.00414468],
[0.8058815, 1.4862119, -270.12222, 167.35338, -0.0025426243, 0.0041040056],
[0.8084241, 1.4821079, -268.31375, 165.71167, -0.002509777, 0.0040637325],
[0.8109339, 1.4780442, -266.50406, 164.08607, -0.0024774796, 0.004023854],
[0.81341136, 1.4740202, -264.69354, 162.47644, -0.0024457187, 0.003984366],
[0.81585705, 1.4700359, -262.88275, 160.88264, -0.0024144806, 0.003945268],
[0.8182715, 1.4660907, -261.0721, 159.30447, -0.0023837523, 0.003906554],
[0.8206553, 1.4621841, -259.262, 157.74179, -0.0023535264, 0.0038682194],
[0.82300884, 1.4583158, -257.45282, 156.19446, -0.0023237893, 0.003830263],
[0.82533264, 1.4544855, -255.64503, 154.66231, -0.0022945257, 0.003792677],
[0.8276272, 1.4506929, -253.83905, 153.14523, -0.002265731, 0.0037554626],
[0.82989293, 1.4469374, -252.03517, 151.64304, -0.002237392, 0.0037186116],
[0.8321303, 1.4432188, -250.23376, 150.1556, -0.0022095002, 0.0036821237],
[0.8343398, 1.4395367, -248.4352, 148.68275, -0.0021820455, 0.0036459952],
[0.83652186, 1.4358907, -246.63976, 147.22437, -0.0021550143, 0.0036102203],
[0.83867687, 1.4322804, -244.84776, 145.7803, -0.0021284048, 0.0035747963],
[0.8408053, 1.4287056, -243.05957, 144.3504, -0.0021022009, 0.0035397215],
[0.8429075, 1.4251659, -241.27542, 142.93457, -0.002076401, 0.0035049913],
[0.8449839, 1.4216609, -239.49562, 141.53264, -0.0020509923, 0.0034706013],
[0.8470349, 1.4181902, -237.72035, 140.14442, -0.0020259665, 0.0034365498],
[0.84906083, 1.4147537, -235.95001, 138.76988, -0.0020013172, 0.0034028324],
[0.8510622, 1.4113508, -234.18474, 137.4088, -0.0019770348, 0.003369446],
[0.8530392, 1.4079814, -232.42482, 136.0611, -0.0019531146, 0.0033363877],
[0.85499233, 1.404645, -230.67047, 134.72662, -0.0019295493, 0.0033036533],
[0.85692185, 1.4013413, -228.92192, 133.40526, -0.0019063315, 0.0032712417],
[0.8588282, 1.3980701, -227.17935, 132.09685, -0.0018834511, 0.0032391464],
[0.86071163, 1.394831, -225.44295, 130.80128, -0.0018609043, 0.0032073676],
[0.86257255, 1.3916236, -223.71295, 129.51843, -0.0018386856, 0.0031759012],
[0.86441123, 1.3884478, -221.98953, 128.24818, -0.0018167865, 0.0031447436],
[0.86622804, 1.385303, -220.27284, 126.9904, -0.0017952025, 0.0031138917],
[0.8680233, 1.3821892, -218.56302, 125.74495, -0.001773926, 0.0030833415],
[0.8697972, 1.3791058, -216.8603, 124.51172, -0.0017529533, 0.0030530929],
[0.8715502, 1.3760527, -215.16478, 123.290596, -0.0017322769, 0.0030231404],
[0.8732825, 1.3730296, -213.47662, 122.08146, -0.0017118905, 0.0029934824],
[0.8749944, 1.3700361, -211.79599, 120.88418, -0.0016917908, 0.0029641143],
[0.8766862, 1.367072, -210.12296, 119.698654, -0.0016719726, 0.0029350363],
[0.8783582, 1.3641369, -208.45769, 118.524765, -0.0016524292, 0.0029062426],
[0.8800106, 1.3612307, -206.80032, 117.36242, -0.0016331588, 0.0028777327],
[0.8816438, 1.358353, -205.15092, 116.21145, -0.0016141518, 0.0028495018],
[0.8832579, 1.3555036, -203.50964, 115.0718, -0.0015954075, 0.0028215486],
[0.8848533, 1.352682, -201.87656, 113.94333, -0.0015769184, 0.0027938685],
[0.8864302, 1.3498881, -200.25174, 112.82592, -0.0015586806, 0.0027664609],
[0.88798887, 1.3471216, -198.63533, 111.719475, -0.0015406918, 0.0027393228],
[0.8895296, 1.3443823, -197.02737, 110.623886, -0.0015229452, 0.0027124514],
[0.89105254, 1.3416698, -195.42796, 109.53903, -0.0015054374, 0.0026858428],
[0.892558, 1.338984, -193.83722, 108.46485, -0.0014881652, 0.0026594952],
[0.8940461, 1.3363246, -192.25519, 107.401215, -0.0014711239, 0.0026334082],
[0.89551723, 1.3336911, -190.6819, 106.348, -0.0014543091, 0.002607575],
[0.8969715, 1.3310835, -189.11745, 105.30512, -0.0014377179, 0.0025819966],
[0.89840925, 1.3285016, -187.5619, 104.272484, -0.0014213459, 0.0025566688],
[0.8998306, 1.3259449, -186.01529, 103.24997, -0.0014051876, 0.0025315892],
[0.90123576, 1.3234133, -184.47766, 102.23747, -0.0013892436, 0.002506756],
[0.902625, 1.3209065, -182.94908, 101.23491, -0.0013735072, 0.002482166],
[0.90399855, 1.3184243, -181.42961, 100.242195, -0.0013579754, 0.0024578176],
[0.9053565, 1.3159665, -179.91924, 99.25921, -0.001342647, 0.0024337089],
[0.9066992, 1.3135328, -178.41806, 98.28589, -0.0013275158, 0.0024098358],
[0.9080267, 1.311123, -176.92609, 97.322105, -0.0013125811, 0.0023861984],
[0.90933925, 1.3087368, -175.44334, 96.36779, -0.001297838, 0.0023627912],
[0.9106371, 1.306374, -173.96983, 95.42281, -0.0012832843, 0.0023396148],
[0.91192037, 1.3040344, -172.50563, 94.48712, -0.0012689162, 0.0023166651],
[0.9131893, 1.3017176, -171.05066, 93.560585, -0.001254731, 0.0022939409],
[0.914444, 1.2994237, -169.60509, 92.643166, -0.001240726, 0.0022714408],
[0.91568476, 1.2971523, -168.16884, 91.73474, -0.0012268987, 0.0022491605],
[0.91691166, 1.2949032, -166.74196, 90.835236, -0.0012132465, 0.002227099],
[0.9181249, 1.2926761, -165.3244, 89.94454, -0.0011997652, 0.002205254],
[0.9193247, 1.2904708, -163.91621, 89.062584, -0.0011864542, 0.002183623],
[0.9205111, 1.2882872, -162.51741, 88.18928, -0.0011733094, 0.0021622044],
[0.92168444, 1.286125, -161.12799, 87.32455, -0.0011603289, 0.002140996],
[0.92284477, 1.283984, -159.74792, 86.46829, -0.0011475107, 0.0021199957],
[0.9239923, 1.2818639, -158.37726, 85.62044, -0.0011348509, 0.0020992015],
[0.92512715, 1.2797648, -157.01599, 84.78091, -0.0011223479, 0.0020786116],
[0.9262495, 1.2776861, -155.66403, 83.94959, -0.0011100003, 0.0020582227],
[0.9273595, 1.2756279, -154.32147, 83.126434, -0.0010978035, 0.0020380348],
[0.9284573, 1.2735898, -152.98827, 82.31137, -0.001085757, 0.0020180452],
[0.9295431, 1.2715718, -151.6644, 81.50429, -0.0010738578, 0.001998251],
[0.9306169, 1.2695735, -150.34985, 80.70512, -0.0010621047, 0.0019786519],
[0.931679, 1.2675948, -149.04468, 79.9138, -0.001050495, 0.0019592445],
[0.9327295, 1.2656356, -147.7488, 79.130264, -0.0010390265, 0.0019400278],
[0.9337685, 1.2636956, -146.4622, 78.35439, -0.0010276969, 0.0019209994],
[0.9347962, 1.2617745, -145.18481, 77.58611, -0.0010165044, 0.0019021576],
[0.9358127, 1.2598724, -143.91676, 76.8254, -0.001005447, 0.0018835015],
[0.9368182, 1.2579889, -142.65785, 76.07212, -0.000994523, 0.0018650269],
[0.9378127, 1.2561239, -141.4082, 75.32625, -0.0009837312, 0.0018467351],
[0.9387964, 1.2542771, -140.16771, 74.58769, -0.000973068, 0.001828622],
[0.93976945, 1.2524484, -138.93639, 73.85637, -0.0009625318, 0.0018106867],
[0.940732, 1.2506378, -137.71416, 73.13222, -0.0009521222, 0.0017929269],
[0.9416841, 1.2488449, -136.50108, 72.41518, -0.000941837, 0.0017753419],
[0.94262594, 1.2470695, -135.29704, 71.70516, -0.00093167386, 0.0017579295],
[0.9435576, 1.2453115, -134.10202, 71.002106, -0.0009216304, 0.0017406871],
[0.9444792, 1.2435708, -132.91606, 70.305954, -0.00091170677, 0.0017236148],
[0.94539094, 1.2418472, -131.73909, 69.61663, -0.0009018995, 0.0017067099],
[0.9462928, 1.2401404, -130.57106, 68.934074, -0.000892208, 0.0016899706],
[0.94718504, 1.2384504, -129.41188, 68.25818, -0.0008826307, 0.0016733949],
[0.94806767, 1.2367771, -128.26166, 67.58895, -0.00087316654, 0.001656983],
[0.9489408, 1.23512, -127.12027, 66.92628, -0.0008638127, 0.0016407318],
[0.9498046, 1.2334794, -125.98771, 66.27011, -0.0008545684, 0.0016246405],
[0.95065916, 1.2318548, -124.863945, 65.6204, -0.00084543193, 0.001608707],
[0.9515046, 1.2302461, -123.74884, 64.97701, -0.00083640177, 0.0015929288],
[0.95234096, 1.2286532, -122.64251, 64.33997, -0.0008274766, 0.001577306],
[0.95316845, 1.2270759, -121.54479, 63.709164, -0.000818655, 0.0015618368],
[0.9539871, 1.225514, -120.45569, 63.08453, -0.00080993527, 0.0015465184],
[0.954797, 1.2239676, -119.37518, 62.466038, -0.000801318, 0.0015313511],
[0.95559835, 1.2224362, -118.3032, 61.8536, -0.0007927986, 0.0015163324],
[0.95639116, 1.2209198, -117.23969, 61.247158, -0.0007843776, 0.0015014604],
[0.95717555, 1.2194184, -116.184685, 60.646675, -0.0007760534, 0.0014867344],
[0.9579516, 1.2179316, -115.13806, 60.052074, -0.0007678248, 0.0014721531],
[0.95871943, 1.2164595, -114.099815, 59.46331, -0.00075969106, 0.0014577149],
[0.95947915, 1.2150018, -113.069916, 58.880318, -0.00075164944, 0.0014434182],
[0.9602308, 1.2135584, -112.04828, 58.303036, -0.00074370025, 0.0014292618],
[0.9609745, 1.2121291, -111.03488, 57.731415, -0.0007358417, 0.0014152443],
[0.96171033, 1.2107139, -110.02973, 57.16542, -0.0007280727, 0.001401365],
[0.9624384, 1.2093124, -109.03268, 56.604946, -0.00072039134, 0.0013876203],
[0.9631588, 1.2079248, -108.04379, 56.050003, -0.0007127976, 0.001374012],
[0.9638716, 1.2065508, -107.06292, 55.500473, -0.00070528977, 0.0013605363],
[0.9645769, 1.2051903, -106.09008, 54.95634, -0.00069786725, 0.001347193],
[0.96527475, 1.2038431, -105.12522, 54.41755, -0.0006905288, 0.0013339809],
[0.9659653, 1.2025092, -104.16832, 53.884052, -0.0006832727, 0.001320898],
[0.9666485, 1.2011883, -103.21929, 53.35579, -0.0006760986, 0.0013079444],
[0.9673246, 1.1998804, -102.27807, 52.832687, -0.0006690045, 0.0012951165],
[0.9679936, 1.1985853, -101.34464, 52.314724, -0.00066199066, 0.0012824156],
[0.9686556, 1.1973028, -100.41897, 51.801838, -0.0006550552, 0.0012698389],
[0.96931064, 1.196033, -99.500984, 51.29398, -0.00064819754, 0.0012573857],
[0.96995884, 1.1947756, -98.59061, 50.791084, -0.0006414163, 0.0012450538],
[0.97060025, 1.1935306, -97.68788, 50.293148, -0.00063471094, 0.0012328438],
[0.971235, 1.1922977, -96.792656, 49.800064, -0.00062808004, 0.0012207526],
[0.97186303, 1.191077, -95.90501, 49.31185, -0.00062152406, 0.0012087814],
[0.9724845, 1.1898682, -95.02478, 48.82841, -0.0006150402, 0.0011969269],
[0.9730996, 1.1886712, -94.15191, 48.349678, -0.0006086277, 0.0011851877],
[0.9737082, 1.187486, -93.28647, 47.87568, -0.0006022869, 0.0011735648],
[0.9743105, 1.1863124, -92.428276, 47.406292, -0.00059601595, 0.0011620554],
[0.9749065, 1.1851504, -91.577415, 46.941544, -0.000589815, 0.0011506596],
[0.9754963, 1.1839998, -90.73378, 46.481346, -0.0005836824, 0.0011393754],
[0.97608, 1.1828604, -89.89726, 46.025646, -0.00057761726, 0.0011282014],
[0.9766576, 1.1817322, -89.06789, 45.574413, -0.00057161914, 0.0011171376],
[0.97722924, 1.1806151, -88.2456, 45.127617, -0.0005656868, 0.0011061819],
[0.97779495, 1.1795089, -87.43033, 44.685196, -0.0005598198, 0.0010953337],
[0.97835475, 1.1784136, -86.62206, 44.247128, -0.000554017, 0.0010845921],
[0.9789088, 1.1773291, -85.8207, 43.813335, -0.00054827804, 0.0010739559],
[0.9794571, 1.1762551, -85.02621, 43.38379, -0.0005426015, 0.0010634235],
[0.97999966, 1.1751916, -84.238556, 42.95846, -0.00053698756, 0.001052995],
[0.98053664, 1.1741387, -83.4577, 42.537308, -0.0005314346, 0.0010426681],
[0.9810681, 1.173096, -82.683586, 42.120277, -0.00052594225, 0.0010324434],
[0.981594, 1.1720635, -81.91614, 41.707325, -0.00052050967, 0.0010223179],
[0.98211455, 1.1710411, -81.15534, 41.298424, -0.00051513646, 0.0010122922],
[0.9826297, 1.1700288, -80.40114, 40.89353, -0.0005098214, 0.0010023649],
[0.9831395, 1.1690265, -79.65355, 40.49264, -0.0005045647, 0.0009925355],
[0.98364407, 1.168034, -78.91244, 40.095665, -0.00049936515, 0.0009828024],
[0.98414344, 1.1670512, -78.17779, 39.702583, -0.00049422175, 0.00097316486],
[0.9846377, 1.1660781, -77.44954, 39.31335, -0.00048913393, 0.0009636215],
[0.9851268, 1.1651145, -76.72768, 38.927948, -0.00048410147, 0.0009541721],
[0.9856109, 1.1641604, -76.012085, 38.5463, -0.00047912262, 0.0009448149],
[0.98609, 1.1632155, -75.30279, 38.168407, -0.00047419802, 0.0009355498],
[0.9865642, 1.16228, -74.59967, 37.794197, -0.00046932642, 0.0009263752],
[0.98703355, 1.1613536, -73.90276, 37.42367, -0.00046450747, 0.00091729074],
[0.98749804, 1.1604363, -73.212, 37.056778, -0.0004597403, 0.00090829574],
[0.9879578, 1.159528, -72.52733, 36.69349, -0.00045502445, 0.0008993888],
[0.9884128, 1.1586286, -71.84865, 36.33374, -0.00045035925, 0.0008905693],
[0.98886317, 1.157738, -71.17596, 35.97752, -0.000445744, 0.0008818358],
[0.9893089, 1.1568562, -70.50928, 35.624813, -0.0004411784, 0.00087318866],
[0.9897501, 1.155983, -69.84844, 35.275543, -0.00043666165, 0.00086462597],
[0.99018675, 1.1551183, -69.19348, 34.929703, -0.0004321934, 0.00085614744],
[0.99061894, 1.1542622, -68.544365, 34.587265, -0.00042777302, 0.00084775203],
[0.9910467, 1.1534145, -67.900986, 34.248173, -0.00042339967, 0.00083943905],
[0.9914701, 1.152575, -67.263336, 33.912407, -0.00041907298, 0.00083120744],
[0.9918892, 1.1517438, -66.63134, 33.57992, -0.00041479254, 0.00082305656],
[0.99230397, 1.1509207, -66.00502, 33.250713, -0.0004105575, 0.00081498583],
[0.9927145, 1.1501057, -65.38425, 32.924713, -0.00040636773, 0.0008069941],
[0.9931209, 1.1492987, -64.76902, 32.601906, -0.00040222224, 0.00079908036],
[0.9935231, 1.1484996, -64.15934, 32.28228, -0.00039812134, 0.00079124514],
[0.9939212, 1.1477084, -63.555138, 31.965805, -0.000394064, 0.0007834868],
[0.99431527, 1.146925, -62.956352, 31.652428, -0.0003900497, 0.0007758048],
[0.9947053, 1.1461492, -62.3629, 31.342102, -0.00038607762, 0.00076819735],
[0.9950914, 1.145381, -61.7748, 31.034828, -0.0003821479, 0.0007606652],
[0.9954735, 1.1446203, -61.191963, 30.730556, -0.00037825995, 0.0007532064],
[0.99585176, 1.1438671, -60.614403, 30.42928, -0.00037441304, 0.00074582134],
[0.9962262, 1.1431214, -60.042027, 30.130947, -0.0003706065, 0.0007385082],
[0.9965968, 1.1423829, -59.4748, 29.835533, -0.00036684016, 0.0007312669],
[0.9969637, 1.1416516, -58.91268, 29.543007, -0.00036311353, 0.0007240963],
[0.9973268, 1.1409276, -58.355675, 29.253365, -0.00035942643, 0.0007169964],
[0.9976862, 1.1402105, -57.803673, 28.966545, -0.000355778, 0.0007099663],
[0.998042, 1.1395005, -57.256683, 28.68254, -0.0003521681, 0.000703005],
[0.99839413, 1.1387975, -56.714672, 28.401339, -0.0003485963, 0.00069611217],
[0.9987427, 1.1381015, -56.177578, 28.12289, -0.0003450621, 0.0006892871],
[0.99908775, 1.1374122, -55.64536, 27.847172, -0.00034156506, 0.0006825289],
[0.99942935, 1.1367297, -55.11796, 27.574146, -0.00033810455, 0.00067583704],
[0.9997674, 1.1360539, -54.59537, 27.303802, -0.00033468046, 0.00066921086],
[1.0001022, 1.1353847, -54.07746, 27.036072, -0.00033129187, 0.00066264876],
[1.0004334, 1.134722, -53.56429, 26.770973, -0.00032793882, 0.0006561514],
[1.0007614, 1.1340659, -53.05584, 26.5085, -0.0003246213, 0.0006497183],
[1.001086, 1.1334162, -52.552036, 26.248598, -0.00032133856, 0.00064334844],
[1.0014074, 1.1327728, -52.052746, 25.991201, -0.00031808962, 0.00063704007],
[1.0017254, 1.1321357, -51.558117, 25.73638, -0.00031487516, 0.00063079485],
[1.0020403, 1.131505, -51.068027, 25.484062, -0.0003116945, 0.00062461087],
[1.002352, 1.1308804, -50.582348, 25.234175, -0.00030854638, 0.0006184868],
[1.0026605, 1.1302619, -50.10117, 24.986767, -0.00030543166, 0.0006124236],
[1.0029659, 1.1296495, -49.62437, 24.741768, -0.0003023493, 0.00060641946],
[1.0032682, 1.1290431, -49.151962, 24.499178, -0.000299299, 0.0006004743],
[1.0035676, 1.1284426, -48.683853, 24.258947, -0.00029628025, 0.0005945872],
[1.0038638, 1.127848, -48.2201, 24.021101, -0.00029329327, 0.0005887585],
[1.0041571, 1.1272593, -47.760574, 23.785568, -0.0002903372, 0.0005829867],
[1.0044475, 1.1266763, -47.305244, 23.552322, -0.00028741162, 0.00057727104],
[1.0047349, 1.126099, -46.85411, 23.321365, -0.0002845164, 0.00057161157],
[1.0050194, 1.1255274, -46.407135, 23.092674, -0.00028165133, 0.00056600757],
[1.0053011, 1.1249614, -45.964233, 22.866201, -0.00027881574, 0.0005604581],
[1.00558, 1.124401, -45.525505, 22.641993, -0.00027600987, 0.0005549641],
[1.0058559, 1.123846, -45.090824, 22.419977, -0.0002732333, 0.0005495242],
[1.0061291, 1.1232965, -44.660145, 22.20013, -0.00027048547, 0.00054413744],
[1.0063996, 1.1227523, -44.233376, 21.982407, -0.0002677657, 0.0005388027],
[1.0066674, 1.1222135, -43.810627, 21.766853, -0.00026507443, 0.0005335213],
[1.0069325, 1.1216799, -43.391716, 21.553373, -0.00026241053, 0.0005282907],
[1.0071949, 1.1211516, -42.97675, 21.342014, -0.00025977468, 0.00052311237],
[1.0074546, 1.1206285, -42.565628, 21.132732, -0.00025716602, 0.00051798474],
[1.0077118, 1.1201105, -42.158318, 20.925499, -0.0002545842, 0.0005129077],
[1.0079664, 1.1195976, -41.754734, 20.720268, -0.00025202896, 0.00050787977],
[1.0082184, 1.1190897, -41.354923, 20.517063, -0.00024950015, 0.0005029016],
[1.0084679, 1.1185868, -40.958805, 20.315838, -0.0002469973, 0.00049797184],
[1.0087149, 1.1180888, -40.566433, 20.116615, -0.0002445205, 0.00049309124],
[1.0089594, 1.1175958, -40.177708, 19.919348, -0.00024206945, 0.00048825884],
[1.0092015, 1.1171075, -39.792507, 19.723965, -0.00023964292, 0.00048347254],
[1.0094411, 1.116624, -39.41092, 19.53051, -0.00023724165, 0.00047873383],
[1.0096784, 1.1161453, -39.032913, 19.338966, -0.00023486519, 0.00047404174],
[1.0099132, 1.1156712, -38.658443, 19.149303, -0.00023251331, 0.0004693961],
[1.0101457, 1.1152017, -38.287464, 18.961502, -0.00023018556, 0.0004647959],
[1.0103759, 1.1147369, -37.91989, 18.77551, -0.00022788152, 0.0004602403],
[1.0106038, 1.1142766, -37.555737, 18.591331, -0.00022560098, 0.0004557292],
[1.0108293, 1.1138209, -37.195034, 18.408989, -0.00022334438, 0.00045126333],
[1.0110527, 1.1133697, -36.837666, 18.228413, -0.00022111047, 0.00044684054],
[1.0112739, 1.1129229, -36.483673, 18.049622, -0.00021889979, 0.0004424618],
[1.0114927, 1.1124804, -36.132965, 17.872572, -0.00021671163, 0.0004381257],
[1.0117095, 1.1120423, -35.78556, 17.697262, -0.00021454596, 0.0004338324],
[1.011924, 1.1116085, -35.44135, 17.523647, -0.00021240226, 0.0004295806],
[1.0121365, 1.1111789, -35.10035, 17.351723, -0.00021028027, 0.00042537058],
[1.0123467, 1.1107535, -34.76261, 17.181515, -0.0002081805, 0.00042120257],
[1.0125549, 1.1103324, -34.428085, 17.013, -0.00020610256, 0.00041707617],
[1.012761, 1.1099153, -34.096596, 16.846085, -0.00020404528, 0.00041298903],
[1.0129651, 1.1095023, -33.768234, 16.680813, -0.00020200908, 0.00040894223],
[1.0131671, 1.1090934, -33.44296, 16.517162, -0.00019999374, 0.0004049353],
[1.0133672, 1.1086885, -33.120678, 16.355085, -0.0001979987, 0.00040096708],
[1.0135652, 1.1082875, -32.80145, 16.194607, -0.00019602405, 0.00039703798],
[1.0137612, 1.1078904, -32.485264, 16.035725, -0.00019407006, 0.00039314822],
[1.0139552, 1.1074972, -32.172043, 15.878391, -0.0001921358, 0.0003892965],
[1.0141474, 1.1071079, -31.861742, 15.722585, -0.00019022122, 0.00038548224],
[1.0143377, 1.1067224, -31.55436, 15.568304, -0.00018832607, 0.00038170555],
[1.014526, 1.1063406, -31.24985, 15.415525, -0.00018645018, 0.00037796568],
[1.0147125, 1.1059626, -30.948221, 15.264249, -0.00018459353, 0.0003742628],
[1.014897, 1.1055883, -30.649473, 15.114474, -0.00018275599, 0.00037059677],
[1.0150797, 1.1052177, -30.35352, 14.966154, -0.00018093707, 0.00036696647],
[1.0152607, 1.1048508, -30.06036, 14.819288, -0.00017913668, 0.0003633719],
[1.0154399, 1.1044874, -29.769949, 14.673853, -0.00017735454, 0.00035981255],
[1.0156173, 1.1041276, -29.482294, 14.529848, -0.00017559061, 0.00035628822],
